Image Index,Correct,Predicted Orig,Predicted Adv,Top-5,Top-10,Top-15,Top-20,Top-50
145,horse,horse,deer,80.0,50.0,66.66666666666666,65.0,78.0
146,frog,frog,bird,20.0,40.0,53.333333333333336,65.0,72.0
147,bird,dog,automobile,40.0,20.0,33.33333333333333,40.0,66.0
148,dog,cat,deer,40.0,40.0,33.33333333333333,40.0,74.0
149,bird,bird,airplane,40.0,40.0,33.33333333333333,40.0,68.0
150,ship,ship,ship,20.0,30.0,53.333333333333336,60.0,57.99999999999999
151,truck,truck,deer,0.0,20.0,40.0,55.00000000000001,72.0
152,frog,frog,frog,60.0,60.0,80.0,75.0,84.0
153,airplane,airplane,truck,60.0,60.0,66.66666666666666,70.0,72.0
154,airplane,airplane,truck,20.0,50.0,60.0,60.0,90.0
155,dog,frog,airplane,40.0,50.0,60.0,75.0,80.0
156,bird,bird,cat,20.0,30.0,46.666666666666664,70.0,72.0
157,truck,truck,cat,20.0,10.0,40.0,55.00000000000001,72.0
158,dog,cat,airplane,20.0,40.0,60.0,60.0,80.0
159,deer,deer,cat,20.0,40.0,26.666666666666668,25.0,48.0
160,bird,bird,airplane,20.0,20.0,33.33333333333333,60.0,68.0
161,automobile,automobile,ship,80.0,60.0,73.33333333333333,70.0,74.0
162,frog,cat,deer,20.0,30.0,46.666666666666664,45.0,66.0
163,frog,frog,cat,40.0,40.0,60.0,55.00000000000001,74.0
164,ship,airplane,horse,20.0,30.0,40.0,35.0,64.0
165,deer,deer,cat,20.0,20.0,20.0,20.0,56.00000000000001
166,ship,ship,deer,0.0,10.0,26.666666666666668,30.0,50.0
167,deer,frog,cat,40.0,70.0,53.333333333333336,50.0,76.0
168,dog,dog,bird,40.0,40.0,33.33333333333333,40.0,64.0
169,airplane,airplane,horse,20.0,30.0,33.33333333333333,30.0,54.0
170,truck,truck,automobile,60.0,70.0,73.33333333333333,60.0,90.0
171,truck,truck,airplane,80.0,80.0,66.66666666666666,60.0,82.0
172,truck,truck,truck,60.0,60.0,53.333333333333336,55.00000000000001,72.0
173,ship,ship,automobile,40.0,60.0,66.66666666666666,65.0,74.0
174,truck,truck,dog,20.0,10.0,20.0,20.0,57.99999999999999
175,truck,truck,frog,20.0,50.0,33.33333333333333,35.0,68.0
176,cat,cat,airplane,0.0,20.0,33.33333333333333,45.0,57.99999999999999
177,horse,horse,horse,40.0,30.0,40.0,50.0,82.0
178,dog,dog,airplane,20.0,20.0,46.666666666666664,60.0,70.0
179,airplane,airplane,automobile,40.0,60.0,53.333333333333336,70.0,76.0
180,airplane,bird,deer,60.0,50.0,40.0,60.0,72.0
181,dog,dog,airplane,0.0,10.0,20.0,30.0,60.0
182,bird,bird,cat,20.0,40.0,46.666666666666664,50.0,62.0
183,bird,cat,automobile,20.0,40.0,46.666666666666664,65.0,66.0
184,cat,cat,bird,20.0,40.0,40.0,35.0,68.0
185,ship,ship,airplane,20.0,40.0,40.0,50.0,76.0
186,frog,frog,frog,60.0,60.0,60.0,60.0,84.0
187,cat,cat,horse,80.0,50.0,40.0,55.00000000000001,66.0
188,deer,bird,ship,20.0,30.0,33.33333333333333,45.0,72.0
189,airplane,airplane,dog,20.0,30.0,46.666666666666664,55.00000000000001,62.0
190,dog,dog,horse,40.0,60.0,46.666666666666664,55.00000000000001,78.0
191,ship,ship,airplane,20.0,40.0,46.666666666666664,50.0,60.0
192,airplane,airplane,automobile,20.0,40.0,33.33333333333333,55.00000000000001,74.0
193,automobile,automobile,automobile,40.0,60.0,53.333333333333336,70.0,84.0
194,horse,horse,airplane,0.0,0.0,13.333333333333334,20.0,42.0
195,bird,cat,frog,60.0,70.0,66.66666666666666,60.0,74.0
196,ship,ship,cat,20.0,30.0,40.0,40.0,62.0
197,ship,cat,bird,60.0,60.0,60.0,70.0,72.0
198,horse,cat,deer,60.0,40.0,66.66666666666666,70.0,80.0
199,ship,ship,airplane,40.0,30.0,46.666666666666664,60.0,68.0
200,dog,cat,automobile,0.0,40.0,53.333333333333336,50.0,62.0
201,automobile,airplane,truck,80.0,70.0,73.33333333333333,70.0,80.0
202,ship,ship,automobile,40.0,40.0,60.0,55.00000000000001,74.0
203,horse,horse,cat,40.0,30.0,40.0,60.0,70.0
204,automobile,automobile,cat,0.0,20.0,40.0,35.0,57.99999999999999
205,cat,cat,automobile,20.0,40.0,53.333333333333336,45.0,72.0
206,airplane,airplane,bird,60.0,50.0,53.333333333333336,55.00000000000001,78.0
207,dog,dog,airplane,20.0,30.0,26.666666666666668,40.0,70.0
208,horse,horse,deer,40.0,50.0,40.0,50.0,62.0
209,truck,truck,airplane,40.0,60.0,60.0,55.00000000000001,74.0
210,horse,deer,truck,0.0,30.0,40.0,50.0,68.0
211,deer,airplane,automobile,0.0,40.0,40.0,45.0,66.0
212,dog,dog,frog,60.0,80.0,80.0,80.0,76.0
213,truck,truck,truck,20.0,70.0,60.0,60.0,70.0
214,ship,bird,deer,20.0,20.0,26.666666666666668,30.0,56.00000000000001
215,airplane,airplane,deer,20.0,20.0,33.33333333333333,45.0,68.0
216,horse,horse,horse,60.0,70.0,73.33333333333333,75.0,82.0
217,truck,truck,ship,40.0,50.0,60.0,70.0,72.0
218,ship,airplane,dog,40.0,40.0,40.0,55.00000000000001,78.0
219,bird,bird,automobile,0.0,20.0,26.666666666666668,25.0,66.0
220,horse,horse,airplane,20.0,40.0,40.0,35.0,64.0
221,frog,dog,ship,0.0,20.0,33.33333333333333,40.0,62.0
222,truck,truck,automobile,40.0,60.0,53.333333333333336,50.0,76.0
223,deer,horse,bird,40.0,20.0,20.0,30.0,72.0
224,cat,cat,ship,0.0,0.0,40.0,50.0,66.0
225,truck,truck,horse,20.0,40.0,46.666666666666664,45.0,70.0
226,frog,horse,frog,20.0,30.0,40.0,55.00000000000001,82.0
227,deer,deer,dog,60.0,50.0,60.0,70.0,76.0
228,horse,horse,airplane,20.0,40.0,40.0,35.0,64.0
229,frog,cat,truck,20.0,10.0,33.33333333333333,55.00000000000001,62.0
230,dog,dog,cat,40.0,50.0,66.66666666666666,75.0,84.0
231,automobile,automobile,ship,20.0,50.0,53.333333333333336,70.0,66.0
256,cat,cat,frog,40.0,50.0,53.333333333333336,50.0,82.0
257,airplane,airplane,truck,40.0,80.0,73.33333333333333,75.0,80.0
258,airplane,airplane,horse,60.0,40.0,33.33333333333333,30.0,76.0
259,truck,truck,cat,0.0,10.0,40.0,40.0,70.0
260,ship,ship,ship,60.0,60.0,60.0,85.0,86.0
261,automobile,automobile,truck,40.0,80.0,80.0,75.0,80.0
262,dog,dog,cat,60.0,70.0,66.66666666666666,60.0,86.0
263,horse,cat,airplane,20.0,30.0,40.0,50.0,80.0
264,airplane,airplane,bird,20.0,20.0,20.0,30.0,56.00000000000001
265,ship,ship,bird,20.0,20.0,20.0,25.0,57.99999999999999
266,bird,bird,ship,60.0,30.0,53.333333333333336,65.0,82.0
267,deer,deer,horse,40.0,40.0,46.666666666666664,55.00000000000001,72.0
268,horse,horse,airplane,0.0,30.0,33.33333333333333,35.0,60.0
269,airplane,airplane,cat,60.0,70.0,66.66666666666666,70.0,84.0
270,bird,bird,ship,20.0,30.0,40.0,40.0,68.0
271,cat,cat,airplane,20.0,10.0,40.0,40.0,57.99999999999999
272,frog,frog,cat,40.0,60.0,60.0,65.0,86.0
273,cat,cat,deer,20.0,60.0,53.333333333333336,50.0,70.0
274,ship,ship,ship,40.0,70.0,73.33333333333333,80.0,88.0
275,dog,cat,cat,80.0,70.0,80.0,75.0,86.0
276,airplane,airplane,automobile,20.0,60.0,80.0,65.0,74.0
277,cat,cat,dog,20.0,40.0,46.666666666666664,55.00000000000001,76.0
278,deer,deer,bird,40.0,20.0,40.0,30.0,54.0
279,cat,cat,frog,80.0,80.0,80.0,85.0,94.0
280,truck,truck,frog,0.0,0.0,40.0,45.0,62.0
281,airplane,airplane,cat,40.0,40.0,46.666666666666664,70.0,78.0
282,frog,frog,ship,20.0,40.0,53.333333333333336,50.0,62.0
283,automobile,automobile,ship,40.0,60.0,60.0,65.0,78.0
284,airplane,airplane,automobile,40.0,60.0,66.66666666666666,80.0,74.0
285,truck,truck,horse,0.0,10.0,26.666666666666668,35.0,60.0
286,automobile,automobile,bird,20.0,40.0,40.0,70.0,80.0
287,airplane,airplane,dog,0.0,10.0,20.0,20.0,50.0
288,horse,horse,dog,40.0,40.0,40.0,40.0,64.0
289,truck,truck,truck,60.0,70.0,60.0,85.0,92.0
290,automobile,automobile,automobile,40.0,50.0,53.333333333333336,75.0,80.0
291,bird,bird,frog,20.0,30.0,40.0,45.0,64.0
292,frog,frog,frog,60.0,50.0,66.66666666666666,60.0,86.0
293,truck,truck,horse,0.0,20.0,40.0,45.0,62.0
294,cat,cat,bird,20.0,30.0,33.33333333333333,40.0,60.0
295,deer,deer,cat,20.0,20.0,33.33333333333333,40.0,57.99999999999999
296,frog,frog,truck,0.0,0.0,26.666666666666668,30.0,70.0
297,airplane,airplane,cat,20.0,30.0,53.333333333333336,60.0,68.0
298,airplane,airplane,automobile,40.0,40.0,66.66666666666666,65.0,74.0
299,frog,frog,deer,60.0,60.0,66.66666666666666,50.0,88.0
300,frog,frog,cat,40.0,20.0,40.0,50.0,82.0
301,frog,frog,deer,60.0,40.0,46.666666666666664,65.0,88.0
302,cat,cat,dog,60.0,70.0,66.66666666666666,65.0,76.0
303,bird,airplane,bird,40.0,20.0,26.666666666666668,45.0,82.0
304,frog,frog,ship,20.0,20.0,33.33333333333333,35.0,66.0
305,automobile,airplane,deer,0.0,30.0,20.0,20.0,64.0
306,ship,ship,frog,0.0,20.0,53.333333333333336,70.0,76.0
307,bird,bird,cat,60.0,60.0,60.0,60.0,82.0
308,automobile,truck,deer,0.0,20.0,26.666666666666668,35.0,68.0
309,frog,bird,cat,20.0,20.0,33.33333333333333,35.0,57.99999999999999
310,ship,ship,truck,40.0,60.0,53.333333333333336,60.0,70.0
311,frog,frog,cat,80.0,60.0,60.0,60.0,74.0
312,ship,airplane,automobile,40.0,80.0,73.33333333333333,70.0,78.0
313,airplane,bird,bird,20.0,30.0,40.0,45.0,68.0
314,deer,cat,dog,40.0,30.0,40.0,40.0,68.0
315,airplane,airplane,horse,60.0,30.0,53.333333333333336,55.00000000000001,68.0
316,horse,bird,truck,0.0,0.0,13.333333333333334,15.0,56.00000000000001
317,horse,horse,cat,40.0,30.0,33.33333333333333,35.0,70.0
318,dog,dog,cat,80.0,60.0,73.33333333333333,75.0,84.0
319,dog,cat,deer,40.0,20.0,40.0,45.0,62.0
320,cat,cat,airplane,20.0,30.0,40.0,50.0,64.0
321,dog,dog,ship,0.0,20.0,26.666666666666668,20.0,48.0
322,bird,bird,deer,60.0,80.0,86.66666666666667,70.0,82.0
323,cat,cat,bird,40.0,80.0,80.0,70.0,80.0
324,deer,horse,cat,40.0,20.0,26.666666666666668,30.0,70.0
325,automobile,automobile,ship,20.0,40.0,46.666666666666664,45.0,66.0
326,horse,horse,ship,20.0,20.0,40.0,55.00000000000001,64.0
327,dog,dog,airplane,0.0,0.0,13.333333333333334,15.0,46.0
328,deer,deer,airplane,40.0,70.0,60.0,55.00000000000001,82.0
329,frog,frog,airplane,40.0,50.0,53.333333333333336,55.00000000000001,80.0
330,automobile,automobile,frog,20.0,40.0,46.666666666666664,55.00000000000001,80.0
331,truck,truck,frog,0.0,30.0,46.666666666666664,45.0,57.99999999999999
332,cat,cat,ship,0.0,30.0,26.666666666666668,25.0,46.0
333,frog,frog,truck,0.0,20.0,20.0,30.0,50.0
334,frog,frog,frog,20.0,30.0,33.33333333333333,45.0,70.0
335,truck,truck,truck,60.0,90.0,80.0,95.0,88.0
336,cat,cat,deer,60.0,60.0,53.333333333333336,65.0,70.0
337,ship,ship,deer,20.0,30.0,33.33333333333333,40.0,56.00000000000001
338,airplane,airplane,truck,40.0,60.0,53.333333333333336,45.0,76.0
339,horse,horse,airplane,20.0,40.0,33.33333333333333,45.0,66.0
340,bird,frog,deer,60.0,40.0,53.333333333333336,70.0,88.0
341,frog,frog,deer,40.0,30.0,33.33333333333333,55.00000000000001,84.0
342,bird,airplane,horse,40.0,40.0,46.666666666666664,60.0,76.0
343,dog,dog,frog,40.0,50.0,66.66666666666666,50.0,72.0
344,ship,ship,truck,0.0,50.0,46.666666666666664,45.0,64.0
345,dog,dog,cat,60.0,60.0,66.66666666666666,55.00000000000001,74.0
346,deer,horse,airplane,0.0,30.0,53.333333333333336,55.00000000000001,62.0
347,frog,frog,airplane,20.0,40.0,60.0,65.0,74.0
348,ship,ship,automobile,40.0,50.0,53.333333333333336,70.0,76.0
349,truck,truck,frog,20.0,30.0,40.0,50.0,62.0
350,truck,truck,cat,20.0,40.0,46.666666666666664,60.0,62.0
351,automobile,automobile,bird,0.0,10.0,40.0,50.0,56.00000000000001
352,airplane,airplane,cat,0.0,20.0,26.666666666666668,30.0,60.0
353,bird,bird,truck,20.0,30.0,53.333333333333336,60.0,70.0
354,bird,cat,cat,60.0,40.0,53.333333333333336,45.0,70.0
355,horse,deer,automobile,0.0,10.0,33.33333333333333,40.0,72.0
356,cat,cat,airplane,40.0,30.0,26.666666666666668,45.0,76.0
357,bird,bird,airplane,20.0,20.0,26.666666666666668,25.0,62.0
358,ship,ship,cat,20.0,20.0,26.666666666666668,35.0,50.0
359,airplane,airplane,ship,60.0,60.0,53.333333333333336,50.0,72.0
360,truck,truck,frog,40.0,30.0,40.0,55.00000000000001,72.0
361,dog,cat,cat,80.0,50.0,60.0,60.0,80.0
362,ship,ship,deer,80.0,90.0,86.66666666666667,75.0,88.0
363,automobile,automobile,truck,40.0,60.0,80.0,70.0,88.0
364,truck,truck,deer,0.0,0.0,26.666666666666668,30.0,60.0
365,deer,deer,airplane,40.0,50.0,46.666666666666664,45.0,74.0
366,automobile,automobile,automobile,60.0,60.0,73.33333333333333,80.0,80.0
367,cat,cat,bird,60.0,70.0,66.66666666666666,70.0,84.0
368,ship,ship,deer,60.0,50.0,46.666666666666664,55.00000000000001,72.0
369,automobile,automobile,truck,60.0,50.0,66.66666666666666,65.0,80.0
370,deer,airplane,truck,20.0,60.0,60.0,55.00000000000001,80.0
371,horse,horse,deer,40.0,50.0,73.33333333333333,65.0,90.0
372,truck,truck,deer,0.0,10.0,13.333333333333334,15.0,42.0
373,deer,cat,automobile,20.0,30.0,53.333333333333336,55.00000000000001,78.0
374,bird,bird,deer,40.0,30.0,40.0,50.0,72.0
375,horse,horse,bird,40.0,30.0,46.666666666666664,55.00000000000001,74.0
376,airplane,airplane,cat,60.0,40.0,46.666666666666664,60.0,66.0
377,horse,horse,airplane,20.0,20.0,26.666666666666668,30.0,52.0
378,airplane,airplane,deer,40.0,60.0,53.333333333333336,50.0,72.0
379,frog,frog,deer,40.0,40.0,40.0,40.0,66.0
380,frog,frog,truck,20.0,30.0,53.333333333333336,45.0,60.0
381,truck,truck,frog,20.0,20.0,20.0,30.0,66.0
382,airplane,airplane,airplane,40.0,60.0,80.0,70.0,84.0
383,truck,airplane,horse,0.0,20.0,26.666666666666668,35.0,56.00000000000001
384,bird,dog,frog,60.0,40.0,60.0,70.0,76.0
385,ship,airplane,airplane,80.0,60.0,66.66666666666666,70.0,76.0
386,horse,horse,airplane,40.0,40.0,40.0,40.0,64.0
387,bird,bird,automobile,40.0,40.0,46.666666666666664,45.0,76.0
388,bird,cat,ship,40.0,20.0,33.33333333333333,40.0,72.0
389,dog,dog,automobile,20.0,20.0,33.33333333333333,30.0,66.0
390,automobile,automobile,bird,40.0,30.0,46.666666666666664,50.0,80.0
391,bird,bird,cat,20.0,20.0,46.666666666666664,65.0,80.0
392,frog,frog,ship,40.0,20.0,33.33333333333333,45.0,66.0
393,bird,bird,airplane,40.0,40.0,26.666666666666668,30.0,60.0
394,truck,automobile,airplane,0.0,30.0,40.0,50.0,64.0
395,frog,frog,frog,60.0,60.0,46.666666666666664,65.0,84.0
396,bird,bird,dog,60.0,40.0,46.666666666666664,50.0,76.0
397,cat,cat,cat,40.0,60.0,73.33333333333333,75.0,80.0
398,airplane,airplane,horse,20.0,20.0,20.0,20.0,54.0
399,cat,cat,cat,60.0,60.0,46.666666666666664,60.0,72.0
400,truck,truck,cat,0.0,10.0,40.0,45.0,76.0
401,ship,ship,horse,0.0,20.0,33.33333333333333,50.0,62.0
402,horse,horse,truck,20.0,30.0,40.0,45.0,66.0
403,ship,ship,cat,20.0,40.0,33.33333333333333,40.0,68.0
404,ship,ship,automobile,20.0,50.0,73.33333333333333,70.0,74.0
405,deer,frog,cat,20.0,40.0,53.333333333333336,50.0,82.0
406,airplane,airplane,cat,20.0,20.0,26.666666666666668,35.0,54.0
407,automobile,automobile,horse,0.0,10.0,20.0,25.0,52.0
408,ship,ship,airplane,40.0,70.0,73.33333333333333,75.0,74.0
409,bird,bird,airplane,40.0,20.0,53.333333333333336,65.0,78.0
410,horse,horse,cat,40.0,40.0,46.666666666666664,50.0,62.0
411,truck,airplane,automobile,60.0,70.0,73.33333333333333,70.0,66.0
412,cat,cat,truck,0.0,30.0,40.0,45.0,60.0
413,frog,frog,truck,40.0,20.0,26.666666666666668,35.0,66.0
414,automobile,automobile,airplane,0.0,30.0,53.333333333333336,55.00000000000001,76.0
415,truck,truck,bird,20.0,50.0,40.0,35.0,56.00000000000001
416,airplane,airplane,airplane,20.0,40.0,60.0,70.0,84.0
417,horse,horse,truck,0.0,0.0,0.0,20.0,62.0
418,cat,bird,ship,60.0,40.0,53.333333333333336,55.00000000000001,82.0
419,horse,horse,bird,60.0,50.0,60.0,60.0,76.0
420,deer,deer,dog,80.0,60.0,73.33333333333333,70.0,88.0
421,dog,cat,automobile,20.0,30.0,26.666666666666668,35.0,68.0
422,airplane,airplane,dog,0.0,20.0,26.666666666666668,25.0,48.0
423,airplane,airplane,deer,40.0,20.0,33.33333333333333,40.0,76.0
424,bird,bird,frog,20.0,20.0,40.0,45.0,76.0
425,truck,truck,airplane,40.0,50.0,60.0,60.0,72.0
