Image Index,Correct,Predicted Orig,Predicted Adv,L2 Distance,Linf Distance,Top-5,Top-10,Top-15,Top-20,Top-50
641,cat,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
642,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
643,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
644,truck,truck,airplane,0.45177319645881653,0.13482458889484406,80.0,90.0,100.0,90.0,96.0
645,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
646,cat,cat,frog,0.18603527545928955,0.03915330767631531,80.0,90.0,86.66666666666667,95.0,98.0
647,deer,bird,bird,0.22197185456752777,0.046732693910598755,100.0,100.0,93.33333333333333,100.0,100.0
648,deer,deer,horse,0.209933802485466,0.085805743932724,80.0,90.0,100.0,95.0,98.0
649,dog,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
650,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
651,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
652,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
653,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
654,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
655,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
656,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
657,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
658,deer,cat,cat,0.33135876059532166,0.06187885254621506,60.0,90.0,93.33333333333333,90.0,96.0
659,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
660,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
661,deer,deer,horse,0.3077118694782257,0.0968741625547409,100.0,100.0,93.33333333333333,95.0,98.0
662,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
663,frog,frog,cat,0.326694518327713,0.08757274597883224,80.0,90.0,86.66666666666667,85.0,96.0
664,cat,cat,cat,0.3586631417274475,0.07386374473571777,100.0,80.0,93.33333333333333,90.0,92.0
665,ship,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
666,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
667,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
668,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
669,cat,cat,bird,0.26041069626808167,0.053380608558654785,80.0,100.0,93.33333333333333,95.0,94.0
670,frog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
671,cat,cat,dog,0.13275964558124542,0.029351532459259033,100.0,90.0,100.0,95.0,98.0
672,frog,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
673,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
674,bird,bird,bird,0.20243798196315765,0.04619801044464111,100.0,90.0,93.33333333333333,95.0,100.0
675,airplane,airplane,airplane,0.18047305941581726,0.06225278973579407,100.0,100.0,86.66666666666667,95.0,96.0
676,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
677,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
678,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
679,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
680,truck,truck,automobile,0.1530238687992096,0.044735297560691833,100.0,90.0,93.33333333333333,95.0,98.0
681,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
682,deer,deer,cat,0.5067480802536011,0.10694928467273712,80.0,80.0,86.66666666666667,75.0,92.0
683,ship,airplane,airplane,0.2853969931602478,0.06087833642959595,80.0,100.0,93.33333333333333,95.0,96.0
684,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
685,frog,frog,frog,0.3430798649787903,0.07161873579025269,100.0,90.0,86.66666666666667,85.0,96.0
686,truck,truck,truck,0.24289333820343018,0.04813241958618164,100.0,100.0,86.66666666666667,100.0,96.0
687,frog,frog,bird,0.2870785892009735,0.056769371032714844,60.0,100.0,86.66666666666667,100.0,98.0
688,cat,cat,frog,0.35615622997283936,0.09360337257385254,100.0,100.0,100.0,95.0,94.0
689,airplane,airplane,truck,0.20384833216667175,0.058782994747161865,100.0,90.0,100.0,90.0,96.0
690,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
691,bird,cat,cat,0.468079537153244,0.12431006133556366,100.0,90.0,86.66666666666667,90.0,94.0
692,bird,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
693,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
694,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
695,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
696,ship,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
697,bird,bird,airplane,0.27107566595077515,0.07369202375411987,100.0,80.0,86.66666666666667,90.0,94.0
698,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
699,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
700,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
701,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
702,deer,deer,cat,0.2926337718963623,0.06623455882072449,80.0,90.0,80.0,85.0,96.0
703,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
704,horse,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
705,deer,deer,cat,0.4825843870639801,0.09666195511817932,80.0,90.0,86.66666666666667,90.0,92.0
706,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
707,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
708,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
709,ship,ship,cat,0.4095515310764313,0.0783839225769043,80.0,70.0,80.0,85.0,92.0
710,frog,frog,bird,0.19999608397483826,0.05425240099430084,100.0,90.0,93.33333333333333,95.0,96.0
711,ship,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
712,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
713,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
714,deer,deer,bird,0.5146861672401428,0.18719270825386047,100.0,80.0,93.33333333333333,95.0,94.0
715,cat,cat,dog,0.2789354920387268,0.07140035927295685,80.0,90.0,93.33333333333333,95.0,96.0
716,cat,cat,deer,0.6160337328910828,0.12442529201507568,60.0,70.0,73.33333333333333,80.0,92.0
717,ship,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
718,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
719,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
720,deer,deer,horse,0.23570936918258667,0.059804901480674744,80.0,90.0,93.33333333333333,90.0,96.0
721,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
722,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
723,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
724,ship,ship,airplane,0.24791185557842255,0.0881643295288086,80.0,100.0,100.0,95.0,98.0
725,bird,bird,ship,0.24930483102798462,0.0808468759059906,100.0,90.0,86.66666666666667,90.0,96.0
726,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
727,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
728,frog,frog,frog,0.13187256455421448,0.024356141686439514,100.0,90.0,100.0,95.0,98.0
729,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
730,deer,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
731,bird,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
732,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
733,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
734,truck,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
735,deer,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
736,automobile,automobile,truck,0.1515575647354126,0.0337279736995697,80.0,90.0,93.33333333333333,95.0,94.0
737,deer,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
738,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
739,cat,cat,cat,0.4111427366733551,0.13397230207920074,100.0,90.0,86.66666666666667,95.0,94.0
740,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
741,horse,horse,deer,0.10318755358457565,0.03075021505355835,100.0,90.0,93.33333333333333,100.0,96.0
742,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
743,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
744,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
745,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
746,frog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
747,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
748,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
749,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
750,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
751,bird,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
752,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
753,automobile,automobile,truck,0.17606522142887115,0.036835551261901855,100.0,90.0,93.33333333333333,95.0,96.0
754,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
755,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
756,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
757,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
758,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
759,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
760,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
761,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
762,frog,frog,bird,0.19400328397750854,0.04667907953262329,100.0,100.0,100.0,95.0,96.0
763,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
764,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
765,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
766,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
767,airplane,airplane,ship,0.2115837037563324,0.07628130912780762,100.0,100.0,100.0,100.0,96.0
768,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
769,deer,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
770,frog,frog,frog,0.14584767818450928,0.032066091895103455,100.0,100.0,93.33333333333333,90.0,100.0
771,automobile,automobile,truck,0.17385615408420563,0.05742020532488823,100.0,100.0,93.33333333333333,100.0,92.0
772,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
773,deer,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
774,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
775,bird,bird,frog,0.08375252783298492,0.023405112326145172,100.0,100.0,100.0,95.0,98.0
776,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
777,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
778,airplane,airplane,bird,0.26044023036956787,0.054343461990356445,80.0,90.0,86.66666666666667,90.0,96.0
779,dog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
780,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
781,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
782,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
783,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
784,horse,horse,horse,0.1830512285232544,0.039761945605278015,100.0,80.0,93.33333333333333,90.0,98.0
785,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
786,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
787,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
788,frog,frog,deer,0.24534937739372253,0.052239418029785156,100.0,100.0,93.33333333333333,100.0,90.0
789,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
790,cat,cat,cat,0.3714908957481384,0.0632980614900589,60.0,90.0,86.66666666666667,85.0,96.0
791,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
792,cat,cat,cat,0.5550969243049622,0.15226885676383972,60.0,90.0,80.0,95.0,90.0
793,deer,deer,bird,0.3257288336753845,0.06621211022138596,60.0,90.0,86.66666666666667,100.0,96.0
794,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
795,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
796,automobile,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
797,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
798,horse,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
799,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
800,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
801,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
802,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
803,horse,horse,deer,0.20165668427944183,0.05131798982620239,100.0,90.0,100.0,100.0,96.0
804,deer,deer,horse,0.38421955704689026,0.17126981914043427,80.0,90.0,80.0,90.0,96.0
805,deer,deer,frog,0.2698628902435303,0.06155386567115784,80.0,100.0,93.33333333333333,95.0,98.0
806,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
807,deer,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
808,horse,horse,airplane,0.24290511012077332,0.10578376054763794,100.0,80.0,86.66666666666667,90.0,98.0
809,horse,horse,ship,0.4047015309333801,0.08633428812026978,100.0,90.0,80.0,80.0,94.0
810,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
811,cat,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
812,horse,horse,deer,0.2905777096748352,0.11817918717861176,100.0,100.0,93.33333333333333,90.0,94.0
813,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
814,airplane,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
815,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
816,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
817,dog,cat,cat,0.35709095001220703,0.10870733112096786,80.0,80.0,93.33333333333333,90.0,98.0
818,ship,ship,truck,0.2563965320587158,0.08034983277320862,100.0,100.0,86.66666666666667,95.0,100.0
819,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
820,frog,frog,frog,0.13617271184921265,0.033657293766736984,100.0,100.0,100.0,95.0,98.0
821,bird,bird,airplane,0.4215428829193115,0.15821874141693115,80.0,100.0,93.33333333333333,95.0,94.0
822,airplane,airplane,airplane,0.16411042213439941,0.027340352535247803,100.0,90.0,93.33333333333333,95.0,96.0
823,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
824,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
825,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
826,horse,horse,horse,0.4513455629348755,0.1520448923110962,60.0,90.0,86.66666666666667,85.0,94.0
827,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
828,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
829,cat,cat,frog,0.2358429878950119,0.06425400823354721,80.0,100.0,93.33333333333333,90.0,94.0
830,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
831,cat,cat,cat,0.2426958978176117,0.047204166650772095,80.0,90.0,93.33333333333333,95.0,96.0
832,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
833,bird,cat,cat,0.3244832158088684,0.06448781490325928,100.0,90.0,93.33333333333333,85.0,94.0
834,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
835,deer,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
836,automobile,automobile,truck,0.30102628469467163,0.04895038902759552,80.0,100.0,93.33333333333333,95.0,94.0
837,bird,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
838,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
839,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
840,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
841,airplane,airplane,ship,0.3408348858356476,0.10851936042308807,80.0,90.0,100.0,95.0,98.0
842,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
843,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
844,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
845,cat,cat,frog,0.33304888010025024,0.10449500381946564,100.0,90.0,93.33333333333333,100.0,98.0
846,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
847,airplane,airplane,truck,0.25625550746917725,0.08471694588661194,100.0,90.0,93.33333333333333,100.0,96.0
848,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
849,deer,deer,airplane,0.4064428508281708,0.0844220519065857,80.0,100.0,93.33333333333333,95.0,96.0
850,horse,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
851,truck,truck,truck,0.2507273852825165,0.09253527224063873,80.0,100.0,93.33333333333333,85.0,96.0
852,ship,ship,airplane,0.10974624007940292,0.03735530376434326,100.0,90.0,93.33333333333333,100.0,98.0
853,truck,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
854,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
855,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
856,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
857,airplane,airplane,bird,0.2538145184516907,0.052092622965574265,100.0,100.0,93.33333333333333,90.0,92.0
858,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
859,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
860,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
861,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
862,cat,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
863,cat,cat,dog,0.15970490872859955,0.029785707592964172,100.0,90.0,100.0,95.0,100.0
864,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
865,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
866,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
867,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
868,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
869,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
870,cat,cat,bird,0.17766200006008148,0.040198780596256256,80.0,100.0,100.0,95.0,96.0
871,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
872,deer,deer,cat,0.361301064491272,0.07117463648319244,100.0,90.0,93.33333333333333,95.0,96.0
873,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
874,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
875,ship,airplane,airplane,0.30675768852233887,0.06750786304473877,80.0,100.0,86.66666666666667,95.0,96.0
876,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
877,bird,cat,cat,0.2661040127277374,0.072060227394104,100.0,100.0,93.33333333333333,85.0,98.0
878,cat,cat,cat,0.31547361612319946,0.09189683198928833,100.0,100.0,93.33333333333333,95.0,96.0
879,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
880,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
881,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
882,cat,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
883,airplane,airplane,bird,0.10061165690422058,0.020263105630874634,100.0,100.0,93.33333333333333,95.0,98.0
884,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
885,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
886,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
887,automobile,automobile,ship,0.41585463285446167,0.12398872524499893,100.0,80.0,86.66666666666667,85.0,96.0
888,airplane,airplane,airplane,0.3628528416156769,0.15073928236961365,100.0,100.0,86.66666666666667,85.0,94.0
889,deer,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
890,deer,deer,frog,0.1690535843372345,0.03343028575181961,100.0,90.0,93.33333333333333,90.0,96.0
891,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
892,horse,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
893,frog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
894,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
895,automobile,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
896,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
897,horse,horse,deer,0.2774721086025238,0.07179190218448639,100.0,90.0,93.33333333333333,90.0,90.0
898,cat,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
899,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
900,bird,bird,frog,0.30582162737846375,0.12284807860851288,80.0,80.0,86.66666666666667,95.0,98.0
901,frog,cat,cat,0.27893581986427307,0.05870524048805237,100.0,80.0,86.66666666666667,80.0,96.0
902,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
903,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
904,ship,ship,airplane,0.2690190076828003,0.08720439672470093,80.0,100.0,86.66666666666667,95.0,98.0
905,horse,horse,airplane,0.4926137626171112,0.08945798128843307,80.0,90.0,80.0,75.0,92.0
906,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
907,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
908,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
909,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
910,dog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
911,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
912,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
913,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
914,airplane,airplane,airplane,0.42591285705566406,0.1126289814710617,100.0,80.0,86.66666666666667,90.0,94.0
915,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
916,cat,cat,bird,0.4794009327888489,0.08790327608585358,80.0,60.0,80.0,85.0,90.0
917,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
918,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
919,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
920,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
921,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
922,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
923,truck,truck,truck,0.4709659218788147,0.11203110218048096,100.0,90.0,86.66666666666667,90.0,94.0
924,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
925,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
926,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
927,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
928,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
929,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
930,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
931,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
932,cat,cat,horse,0.19618335366249084,0.03455117344856262,100.0,90.0,86.66666666666667,95.0,96.0
933,bird,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
934,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
935,bird,bird,cat,0.36633074283599854,0.1292368769645691,60.0,100.0,93.33333333333333,95.0,94.0
936,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
937,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
938,truck,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
939,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
940,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
941,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
942,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
943,deer,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
944,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
945,cat,cat,horse,0.1991148144006729,0.04227247089147568,100.0,100.0,93.33333333333333,95.0,96.0
946,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
947,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
948,cat,cat,cat,0.15248389542102814,0.03218838572502136,80.0,80.0,80.0,90.0,96.0
949,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
950,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
951,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
952,frog,frog,bird,0.1216992661356926,0.028220895677804947,100.0,90.0,93.33333333333333,100.0,98.0
953,automobile,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
954,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
955,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
956,airplane,airplane,ship,0.14520561695098877,0.02942032366991043,80.0,100.0,100.0,95.0,96.0
957,cat,cat,dog,0.34425386786460876,0.07431812584400177,80.0,90.0,86.66666666666667,90.0,98.0
958,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
959,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
960,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
